Execution date:
Tue May  6 10:45:10 HKT 2025
VIOS hostname:
P10VIOF043B
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
vfchost14:U9080.HEX.78C01A8-V6-C415:124: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost15:U9080.HEX.78C01A8-V6-C416:125: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost16:U9080.HEX.78C01A8-V6-C417:126: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost17:U9080.HEX.78C01A8-V6-C418:127: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost18:U9080.HEX.78C01A8-V6-C419:128: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost19:U9080.HEX.78C01A8-V6-C420:129: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost20:U9080.HEX.78C01A8-V6-C421:130: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost21:U9080.HEX.78C01A8-V6-C422:131: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost22:U9080.HEX.78C01A8-V6-C423:132: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost23:U9080.HEX.78C01A8-V6-C424:133: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost24:U9080.HEX.78C01A8-V6-C425:134: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost25:U9080.HEX.78C01A8-V6-C426:135: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost26:U9080.HEX.78C01A8-V6-C427:136: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost27:U9080.HEX.78C01A8-V6-C428:137: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost28:U9080.HEX.78C01A8-V6-C429:138: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost29:U9080.HEX.78C01A8-V6-C430:139: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost30:U9080.HEX.78C01A8-V6-C431:140: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost31:U9080.HEX.78C01A8-V6-C432:141: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost32:U9080.HEX.78C01A8-V6-C433:142: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost33:U9080.HEX.78C01A8-V6-C434:143: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost34:U9080.HEX.78C01A8-V6-C435:144: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost35:U9080.HEX.78C01A8-V6-C436:145: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost36:U9080.HEX.78C01A8-V6-C437:146: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost37:U9080.HEX.78C01A8-V6-C438:147: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost38:U9080.HEX.78C01A8-V6-C439:148: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost39:U9080.HEX.78C01A8-V6-C440:149: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost40:U9080.HEX.78C01A8-V6-C441:150: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost41:U9080.HEX.78C01A8-V6-C442:151: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost42:U9080.HEX.78C01A8-V6-C443:152: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost43:U9080.HEX.78C01A8-V6-C444:153: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost44:U9080.HEX.78C01A8-V6-C445:154: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost45:U9080.HEX.78C01A8-V6-C446:155: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost46:U9080.HEX.78C01A8-V6-C447:156: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost47:U9080.HEX.78C01A8-V6-C448:157: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost48:U9080.HEX.78C01A8-V6-C449:158: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost49:U9080.HEX.78C01A8-V6-C450:159: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost50:U9080.HEX.78C01A8-V6-C501:110: : : : : :NOT_LOGGED_IN
vfchost51:U9080.HEX.78C01A8-V6-C502:111: : : : : :NOT_LOGGED_IN
vfchost52:U9080.HEX.78C01A8-V6-C503:112: : : : : :NOT_LOGGED_IN
vfchost53:U9080.HEX.78C01A8-V6-C504:113: : : : : :NOT_LOGGED_IN
vfchost54:U9080.HEX.78C01A8-V6-C505:114: : : : : :NOT_LOGGED_IN
vfchost55:U9080.HEX.78C01A8-V6-C506:115: : : : : :NOT_LOGGED_IN
vfchost56:U9080.HEX.78C01A8-V6-C507:116: : : : : :NOT_LOGGED_IN
vfchost57:U9080.HEX.78C01A8-V6-C508:117: : : : : :NOT_LOGGED_IN
vfchost58:U9080.HEX.78C01A8-V6-C509:118: : : : : :NOT_LOGGED_IN
vfchost59:U9080.HEX.78C01A8-V6-C510:119: : : : : :NOT_LOGGED_IN
vfchost60:U9080.HEX.78C01A8-V6-C511:120: : : : : :NOT_LOGGED_IN
vfchost61:U9080.HEX.78C01A8-V6-C512:121: : : : : :NOT_LOGGED_IN
vfchost62:U9080.HEX.78C01A8-V6-C513:122: : : : : :NOT_LOGGED_IN
vfchost63:U9080.HEX.78C01A8-V6-C514:123: : : : : :NOT_LOGGED_IN
vfchost64:U9080.HEX.78C01A8-V6-C515:124: : : : : :NOT_LOGGED_IN
vfchost65:U9080.HEX.78C01A8-V6-C516:125: : : : : :NOT_LOGGED_IN
vfchost66:U9080.HEX.78C01A8-V6-C517:126: : : : : :NOT_LOGGED_IN
vfchost67:U9080.HEX.78C01A8-V6-C518:127: : : : : :NOT_LOGGED_IN
vfchost68:U9080.HEX.78C01A8-V6-C519:128: : : : : :NOT_LOGGED_IN
vfchost69:U9080.HEX.78C01A8-V6-C520:129: : : : : :NOT_LOGGED_IN
vfchost70:U9080.HEX.78C01A8-V6-C521:130: : : : : :NOT_LOGGED_IN
vfchost71:U9080.HEX.78C01A8-V6-C522:131: : : : : :NOT_LOGGED_IN
vfchost72:U9080.HEX.78C01A8-V6-C523:132: : : : : :NOT_LOGGED_IN
vfchost73:U9080.HEX.78C01A8-V6-C524:133: : : : : :NOT_LOGGED_IN
vfchost74:U9080.HEX.78C01A8-V6-C525:134: : : : : :NOT_LOGGED_IN
vfchost75:U9080.HEX.78C01A8-V6-C526:135: : : : : :NOT_LOGGED_IN
vfchost76:U9080.HEX.78C01A8-V6-C527:136: : : : : :NOT_LOGGED_IN
vfchost77:U9080.HEX.78C01A8-V6-C528:137: : : : : :NOT_LOGGED_IN
vfchost78:U9080.HEX.78C01A8-V6-C529:138: : : : : :NOT_LOGGED_IN
vfchost79:U9080.HEX.78C01A8-V6-C530:139: : : : : :NOT_LOGGED_IN
vfchost80:U9080.HEX.78C01A8-V6-C531:140: : : : : :NOT_LOGGED_IN
vfchost81:U9080.HEX.78C01A8-V6-C532:141: : : : : :NOT_LOGGED_IN
vfchost82:U9080.HEX.78C01A8-V6-C533:142: : : : : :NOT_LOGGED_IN
vfchost83:U9080.HEX.78C01A8-V6-C534:143: : : : : :NOT_LOGGED_IN
vfchost84:U9080.HEX.78C01A8-V6-C535:144: : : : : :NOT_LOGGED_IN
vfchost85:U9080.HEX.78C01A8-V6-C536:145: : : : : :NOT_LOGGED_IN
vfchost86:U9080.HEX.78C01A8-V6-C537:146: : : : : :NOT_LOGGED_IN
vfchost87:U9080.HEX.78C01A8-V6-C538:147: : : : : :NOT_LOGGED_IN
vfchost88:U9080.HEX.78C01A8-V6-C539:148: : : : : :NOT_LOGGED_IN
vfchost89:U9080.HEX.78C01A8-V6-C540:149: : : : : :NOT_LOGGED_IN
vfchost90:U9080.HEX.78C01A8-V6-C541:150: : : : : :NOT_LOGGED_IN
vfchost91:U9080.HEX.78C01A8-V6-C542:151: : : : : :NOT_LOGGED_IN
vfchost92:U9080.HEX.78C01A8-V6-C543:152: : : : : :NOT_LOGGED_IN
vfchost93:U9080.HEX.78C01A8-V6-C544:153: : : : : :NOT_LOGGED_IN
vfchost94:U9080.HEX.78C01A8-V6-C545:154: : : : : :NOT_LOGGED_IN
vfchost95:U9080.HEX.78C01A8-V6-C546:155: : : : : :NOT_LOGGED_IN
vfchost96:U9080.HEX.78C01A8-V6-C547:156: : : : : :NOT_LOGGED_IN
vfchost97:U9080.HEX.78C01A8-V6-C548:157: : : : : :NOT_LOGGED_IN
vfchost98:U9080.HEX.78C01A8-V6-C549:158: : : : : :NOT_LOGGED_IN
vfchost99:U9080.HEX.78C01A8-V6-C550:159: : : : : :NOT_LOGGED_IN
vSCSI map info: 
vhost0:U9080.HEX.78C01A8-V6-C702:0x0000006e: : : : : : 
vhost1:U9080.HEX.78C01A8-V6-C704:0x0000006f: : : : : : 
vhost2:U9080.HEX.78C01A8-V6-C706:0x00000070: : : : : : 
vhost3:U9080.HEX.78C01A8-V6-C708:0x00000071: : : : : : 
vhost4:U9080.HEX.78C01A8-V6-C710:0x00000072: : : : : : 
vhost5:U9080.HEX.78C01A8-V6-C712:0x00000073: : : : : : 
vhost6:U9080.HEX.78C01A8-V6-C714:0x00000074: : : : : : 
vhost7:U9080.HEX.78C01A8-V6-C716:0x00000075: : : : : : 
vhost8:U9080.HEX.78C01A8-V6-C718:0x00000076: : : : : : 
vhost9:U9080.HEX.78C01A8-V6-C720:0x00000077: : : : : : 
vhost10:U9080.HEX.78C01A8-V6-C722:0x00000078: : : : : : 
vhost11:U9080.HEX.78C01A8-V6-C724:0x00000079: : : : : : 
vhost12:U9080.HEX.78C01A8-V6-C726:0x0000007a: : : : : : 
vhost13:U9080.HEX.78C01A8-V6-C728:0x0000007b: : : : : : 
vhost14:U9080.HEX.78C01A8-V6-C730:0x0000007c: : : : : : 
vhost15:U9080.HEX.78C01A8-V6-C732:0x0000007d: : : : : : 
vhost16:U9080.HEX.78C01A8-V6-C734:0x0000007e: : : : : : 
vhost17:U9080.HEX.78C01A8-V6-C736:0x0000007f: : : : : : 
vhost18:U9080.HEX.78C01A8-V6-C738:0x00000080: : : : : : 
vhost19:U9080.HEX.78C01A8-V6-C740:0x00000081: : : : : : 
vhost20:U9080.HEX.78C01A8-V6-C742:0x00000082: : : : : : 
vhost21:U9080.HEX.78C01A8-V6-C744:0x00000083: : : : : : 
vhost22:U9080.HEX.78C01A8-V6-C746:0x00000084: : : : : : 
vhost23:U9080.HEX.78C01A8-V6-C748:0x00000085: : : : : : 
vhost24:U9080.HEX.78C01A8-V6-C750:0x00000086: : : : : : 
vhost25:U9080.HEX.78C01A8-V6-C752:0x00000087: : : : : : 
vhost26:U9080.HEX.78C01A8-V6-C754:0x00000088: : : : : : 
vhost27:U9080.HEX.78C01A8-V6-C756:0x00000089: : : : : : 
vhost28:U9080.HEX.78C01A8-V6-C758:0x0000008a: : : : : : 
vhost29:U9080.HEX.78C01A8-V6-C760:0x0000008b: : : : : : 
vhost30:U9080.HEX.78C01A8-V6-C762:0x0000008c: : : : : : 
vhost31:U9080.HEX.78C01A8-V6-C764:0x0000008d: : : : : : 
vhost32:U9080.HEX.78C01A8-V6-C766:0x0000008e: : : : : : 
vhost33:U9080.HEX.78C01A8-V6-C768:0x0000008f: : : : : : 
vhost34:U9080.HEX.78C01A8-V6-C770:0x00000090: : : : : : 
vhost35:U9080.HEX.78C01A8-V6-C772:0x00000091: : : : : : 
vhost36:U9080.HEX.78C01A8-V6-C774:0x00000092: : : : : : 
vhost37:U9080.HEX.78C01A8-V6-C776:0x00000093: : : : : : 
vhost38:U9080.HEX.78C01A8-V6-C778:0x00000094: : : : : : 
vhost39:U9080.HEX.78C01A8-V6-C780:0x00000095: : : : : : 
vhost40:U9080.HEX.78C01A8-V6-C782:0x00000096: : : : : : 
vhost41:U9080.HEX.78C01A8-V6-C784:0x00000097: : : : : : 
vhost42:U9080.HEX.78C01A8-V6-C786:0x00000098: : : : : : 
vhost43:U9080.HEX.78C01A8-V6-C788:0x00000099: : : : : : 
vhost44:U9080.HEX.78C01A8-V6-C790:0x0000009a: : : : : : 
vhost45:U9080.HEX.78C01A8-V6-C792:0x0000009b: : : : : : 
vhost46:U9080.HEX.78C01A8-V6-C794:0x0000009c: : : : : : 
vhost47:U9080.HEX.78C01A8-V6-C796:0x0000009d: : : : : : 
vhost48:U9080.HEX.78C01A8-V6-C798:0x0000009e: : : : : : 
vhost49:U9080.HEX.78C01A8-V6-C800:0x0000009f: : : : : : 
running lssea on P10VIOF043B | IBM,0278C01A8 | ioslevel 4.1.1.00 | 2.0 20200108 | Tue May  6 10:45:50 HKT 2025
Virtual ethernet adapters are : en17
mtu_bypass : on
netaddr : 192.168.214.6
+------------------------------------------------------+
SEA : [m ent28 [m
ha_mode              : Sharing
state                : [mBACKUP_SH[m
number of adapters   : 5
become backup/primary: 1/0
priority             : 2
vlans                : 11 12 13 14 101 102 103 104 105 106 107 108 111 112 113 114 121 124 132 138 139 150 151 189 201 203 205 245 301 302 303 304 305 306 307 308 309 310 311 312 313 314 317 318 326 333 335 336 337 338 339 340 342 343 344 346 347 401 402 403 404 405 406 410 411 520 521 603 606 720 722 820 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m ETHERCHANNEL [m
adapter phys_adapters                  mode       hash_mode       jumbo     
------- -------------                  ----       ---------       -----     
ent16   ent0,ent1,ent4,ent5            8023ad     src_dst_port    no        
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed         actor_system      actor_sync  partner_system    partner_port partner_sync
------- ---- -------------                  ---- --------------        -------------         ------------      ----------  --------------    ------------ ------------
ent0    C2   U5B61.001.WZS01RJ-P1-C2-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9C-44 [mIN_SYNC    [m 48-1B-A4-B0-70-0B 0x0171       [mIN_SYNC    [m
ent1    C2   U5B61.001.WZS01RJ-P1-C2-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9C-44 [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
ent4    C3   U5B61.001.WZS01RJ-P1-C3-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9C-44 [mIN_SYNC    [m 48-1B-A4-B0-70-0B 0x0179       [mIN_SYNC    [m
ent5    C3   U5B61.001.WZS01RJ-P1-C3-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9C-44 [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent18   C11  U9080.HEX.78C01A8-V6-C11-T0    2        [mFalse [m 11            F04VIOS3        VEB     2
ent19   C12  U9080.HEX.78C01A8-V6-C12-T0    2        [mFalse [m 12            F04VIOS3        VEB     104,106,138,150,302,304,306,308,310,312,314,318,326,336,338,340,342,344,346,402
ent20   C13  U9080.HEX.78C01A8-V6-C13-T0    2        [mTrue  [m 13            F04VIOS3        VEB     111,317,333,335,337,339,343,347,401,403,405,411,521,603
ent21   C14  U9080.HEX.78C01A8-V6-C14-T0    2        [mTrue  [m 14            F04VIOS3        VEB     102,108,112,114,124,132,404,406,410,520,606,720,722,820
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent29 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 924 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent3    C2   U5B61.001.WZS01RJ-P1-C2-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent22   C15  U9080.HEX.78C01A8-V6-C15-T0    1        [mTrue  [m 924           F04VIOS3        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent30 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 4
become backup/primary: 1/0
priority             : 2
vlans                : 16 17 18 109 110 111 112 113 114 115 116 122 152 153 190 204 315 316 317 319 320 321 322 323 324 325 327 328 329 330 331 332 334 341 407 408 409 412 507 520 522 603 605 606 607 608 705 716 717 720 721 722 805 820 821 822 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent7    C3   U5B61.001.WZS01RJ-P1-C3-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent23   C16  U9080.HEX.78C01A8-V6-C16-T0    2        [mFalse [m 16            UAT-F04VIOS3    VEB     2
ent24   C17  U9080.HEX.78C01A8-V6-C17-T0    2        [mFalse [m 17            UAT-F04VIOS3    VEB     316,319,320,321,322,323,324,330,331,332,334,407,408,409,520,606,716,720,722,805
ent25   C18  U9080.HEX.78C01A8-V6-C18-T0    2        [mFalse [m 18            UAT-F04VIOS3    VEB     152,153,190,341,412,522,607,608,717,721,820,821,822
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent31 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 923 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent11   C4   U5B61.001.WZS01RJ-P1-C4-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent26   C19  U9080.HEX.78C01A8-V6-C19-T0    1        [mTrue  [m 923           F04VIOS3        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent32 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 2/0
priority             : 2
vlans                : 20 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent13   C5   U5B61.001.WZS01RJ-P1-C5-T1     [mUp  [m not_applicable        [m1_Gbps_Full_Duplex   [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent27   C20  U9080.HEX.78C01A8-V6-C20-T0    2        [mFalse [m 20            F04VIOS3        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
