Execution date:
Tue May  6 10:45:13 HKT 2025
VIOS hostname:
P10VIOF044A
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
vfchost15:U9080.HEX.78C01A8-V7-C416:175: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost16:U9080.HEX.78C01A8-V7-C417:176: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost17:U9080.HEX.78C01A8-V7-C418:177: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost18:U9080.HEX.78C01A8-V7-C419:178: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost19:U9080.HEX.78C01A8-V7-C420:179: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost20:U9080.HEX.78C01A8-V7-C421:180: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost21:U9080.HEX.78C01A8-V7-C422:181: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost22:U9080.HEX.78C01A8-V7-C423:182: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost23:U9080.HEX.78C01A8-V7-C424:183: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost24:U9080.HEX.78C01A8-V7-C425:184: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost25:U9080.HEX.78C01A8-V7-C426:185: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost26:U9080.HEX.78C01A8-V7-C427:186: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost27:U9080.HEX.78C01A8-V7-C428:187: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost28:U9080.HEX.78C01A8-V7-C429:188: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost29:U9080.HEX.78C01A8-V7-C430:189: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost30:U9080.HEX.78C01A8-V7-C431:190: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost31:U9080.HEX.78C01A8-V7-C432:191: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost32:U9080.HEX.78C01A8-V7-C433:192: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost33:U9080.HEX.78C01A8-V7-C434:193: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost34:U9080.HEX.78C01A8-V7-C435:194: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost35:U9080.HEX.78C01A8-V7-C436:195: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost36:U9080.HEX.78C01A8-V7-C437:196: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost37:U9080.HEX.78C01A8-V7-C438:197: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost38:U9080.HEX.78C01A8-V7-C439:198: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost39:U9080.HEX.78C01A8-V7-C440:199: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost40:U9080.HEX.78C01A8-V7-C441:200: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost41:U9080.HEX.78C01A8-V7-C442:201: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost42:U9080.HEX.78C01A8-V7-C443:202: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost43:U9080.HEX.78C01A8-V7-C444:203: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost44:U9080.HEX.78C01A8-V7-C445:204: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost45:U9080.HEX.78C01A8-V7-C446:205: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost46:U9080.HEX.78C01A8-V7-C447:206: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost47:U9080.HEX.78C01A8-V7-C448:207: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost48:U9080.HEX.78C01A8-V7-C449:208: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost49:U9080.HEX.78C01A8-V7-C450:209: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost50:U9080.HEX.78C01A8-V7-C501:160: : : : : :NOT_LOGGED_IN
vfchost51:U9080.HEX.78C01A8-V7-C502:161: : : : : :NOT_LOGGED_IN
vfchost52:U9080.HEX.78C01A8-V7-C503:162: : : : : :NOT_LOGGED_IN
vfchost53:U9080.HEX.78C01A8-V7-C504:163: : : : : :NOT_LOGGED_IN
vfchost54:U9080.HEX.78C01A8-V7-C505:164: : : : : :NOT_LOGGED_IN
vfchost55:U9080.HEX.78C01A8-V7-C506:165: : : : : :NOT_LOGGED_IN
vfchost56:U9080.HEX.78C01A8-V7-C507:166: : : : : :NOT_LOGGED_IN
vfchost57:U9080.HEX.78C01A8-V7-C508:167: : : : : :NOT_LOGGED_IN
vfchost58:U9080.HEX.78C01A8-V7-C509:168: : : : : :NOT_LOGGED_IN
vfchost59:U9080.HEX.78C01A8-V7-C510:169: : : : : :NOT_LOGGED_IN
vfchost60:U9080.HEX.78C01A8-V7-C511:170: : : : : :NOT_LOGGED_IN
vfchost61:U9080.HEX.78C01A8-V7-C512:171: : : : : :NOT_LOGGED_IN
vfchost62:U9080.HEX.78C01A8-V7-C513:172: : : : : :NOT_LOGGED_IN
vfchost63:U9080.HEX.78C01A8-V7-C514:173: : : : : :NOT_LOGGED_IN
vfchost64:U9080.HEX.78C01A8-V7-C515:174: : : : : :NOT_LOGGED_IN
vfchost65:U9080.HEX.78C01A8-V7-C516:175: : : : : :NOT_LOGGED_IN
vfchost66:U9080.HEX.78C01A8-V7-C517:176: : : : : :NOT_LOGGED_IN
vfchost67:U9080.HEX.78C01A8-V7-C518:177: : : : : :NOT_LOGGED_IN
vfchost68:U9080.HEX.78C01A8-V7-C519:178: : : : : :NOT_LOGGED_IN
vfchost69:U9080.HEX.78C01A8-V7-C520:179: : : : : :NOT_LOGGED_IN
vfchost70:U9080.HEX.78C01A8-V7-C521:180: : : : : :NOT_LOGGED_IN
vfchost71:U9080.HEX.78C01A8-V7-C522:181: : : : : :NOT_LOGGED_IN
vfchost72:U9080.HEX.78C01A8-V7-C523:182: : : : : :NOT_LOGGED_IN
vfchost73:U9080.HEX.78C01A8-V7-C524:183: : : : : :NOT_LOGGED_IN
vfchost74:U9080.HEX.78C01A8-V7-C525:184: : : : : :NOT_LOGGED_IN
vfchost75:U9080.HEX.78C01A8-V7-C526:185: : : : : :NOT_LOGGED_IN
vfchost76:U9080.HEX.78C01A8-V7-C527:186: : : : : :NOT_LOGGED_IN
vfchost77:U9080.HEX.78C01A8-V7-C528:187: : : : : :NOT_LOGGED_IN
vfchost78:U9080.HEX.78C01A8-V7-C529:188: : : : : :NOT_LOGGED_IN
vfchost79:U9080.HEX.78C01A8-V7-C530:189: : : : : :NOT_LOGGED_IN
vfchost80:U9080.HEX.78C01A8-V7-C531:190: : : : : :NOT_LOGGED_IN
vfchost81:U9080.HEX.78C01A8-V7-C532:191: : : : : :NOT_LOGGED_IN
vfchost82:U9080.HEX.78C01A8-V7-C533:192: : : : : :NOT_LOGGED_IN
vfchost83:U9080.HEX.78C01A8-V7-C534:193: : : : : :NOT_LOGGED_IN
vfchost84:U9080.HEX.78C01A8-V7-C535:194: : : : : :NOT_LOGGED_IN
vfchost85:U9080.HEX.78C01A8-V7-C536:195: : : : : :NOT_LOGGED_IN
vfchost86:U9080.HEX.78C01A8-V7-C537:196: : : : : :NOT_LOGGED_IN
vfchost87:U9080.HEX.78C01A8-V7-C538:197: : : : : :NOT_LOGGED_IN
vfchost88:U9080.HEX.78C01A8-V7-C539:198: : : : : :NOT_LOGGED_IN
vfchost89:U9080.HEX.78C01A8-V7-C540:199: : : : : :NOT_LOGGED_IN
vfchost90:U9080.HEX.78C01A8-V7-C541:200: : : : : :NOT_LOGGED_IN
vfchost91:U9080.HEX.78C01A8-V7-C542:201: : : : : :NOT_LOGGED_IN
vfchost92:U9080.HEX.78C01A8-V7-C543:202: : : : : :NOT_LOGGED_IN
vfchost93:U9080.HEX.78C01A8-V7-C544:203: : : : : :NOT_LOGGED_IN
vfchost94:U9080.HEX.78C01A8-V7-C545:204: : : : : :NOT_LOGGED_IN
vfchost95:U9080.HEX.78C01A8-V7-C546:205: : : : : :NOT_LOGGED_IN
vfchost96:U9080.HEX.78C01A8-V7-C547:206: : : : : :NOT_LOGGED_IN
vfchost97:U9080.HEX.78C01A8-V7-C548:207: : : : : :NOT_LOGGED_IN
vfchost98:U9080.HEX.78C01A8-V7-C549:208: : : : : :NOT_LOGGED_IN
vfchost99:U9080.HEX.78C01A8-V7-C550:209: : : : : :NOT_LOGGED_IN
vSCSI map info: 
vhost0:U9080.HEX.78C01A8-V7-C701:0x000000a0: : : : : : 
vhost1:U9080.HEX.78C01A8-V7-C703:0x000000a1: : : : : : 
vhost2:U9080.HEX.78C01A8-V7-C705:0x000000a2: : : : : : 
vhost3:U9080.HEX.78C01A8-V7-C707:0x000000a3: : : : : : 
vhost4:U9080.HEX.78C01A8-V7-C709:0x000000a4: : : : : : 
vhost5:U9080.HEX.78C01A8-V7-C711:0x000000a5: : : : : : 
vhost6:U9080.HEX.78C01A8-V7-C713:0x000000a6: : : : : : 
vhost7:U9080.HEX.78C01A8-V7-C715:0x000000a7: : : : : : 
vhost8:U9080.HEX.78C01A8-V7-C717:0x000000a8: : : : : : 
vhost9:U9080.HEX.78C01A8-V7-C719:0x000000a9: : : : : : 
vhost10:U9080.HEX.78C01A8-V7-C721:0x000000aa: : : : : : 
vhost11:U9080.HEX.78C01A8-V7-C723:0x000000ab: : : : : : 
vhost12:U9080.HEX.78C01A8-V7-C725:0x000000ac: : : : : : 
vhost13:U9080.HEX.78C01A8-V7-C727:0x000000ad: : : : : : 
vhost14:U9080.HEX.78C01A8-V7-C729:0x000000ae: : : : : : 
vhost15:U9080.HEX.78C01A8-V7-C731:0x000000af: : : : : : 
vhost16:U9080.HEX.78C01A8-V7-C733:0x000000b0: : : : : : 
vhost17:U9080.HEX.78C01A8-V7-C735:0x000000b1: : : : : : 
vhost18:U9080.HEX.78C01A8-V7-C737:0x000000b2: : : : : : 
vhost19:U9080.HEX.78C01A8-V7-C739:0x000000b3: : : : : : 
vhost20:U9080.HEX.78C01A8-V7-C741:0x000000b4: : : : : : 
vhost21:U9080.HEX.78C01A8-V7-C743:0x000000b5: : : : : : 
vhost22:U9080.HEX.78C01A8-V7-C745:0x000000b6: : : : : : 
vhost23:U9080.HEX.78C01A8-V7-C747:0x000000b7: : : : : : 
vhost24:U9080.HEX.78C01A8-V7-C749:0x000000b8: : : : : : 
vhost25:U9080.HEX.78C01A8-V7-C751:0x000000b9: : : : : : 
vhost26:U9080.HEX.78C01A8-V7-C753:0x000000ba: : : : : : 
vhost27:U9080.HEX.78C01A8-V7-C755:0x000000bb: : : : : : 
vhost28:U9080.HEX.78C01A8-V7-C757:0x000000bc: : : : : : 
vhost29:U9080.HEX.78C01A8-V7-C759:0x000000bd: : : : : : 
vhost30:U9080.HEX.78C01A8-V7-C761:0x000000be: : : : : : 
vhost31:U9080.HEX.78C01A8-V7-C763:0x000000bf: : : : : : 
vhost32:U9080.HEX.78C01A8-V7-C765:0x000000c0: : : : : : 
vhost33:U9080.HEX.78C01A8-V7-C767:0x000000c1: : : : : : 
vhost34:U9080.HEX.78C01A8-V7-C769:0x000000c2: : : : : : 
vhost35:U9080.HEX.78C01A8-V7-C771:0x000000c3: : : : : : 
vhost36:U9080.HEX.78C01A8-V7-C773:0x000000c4: : : : : : 
vhost37:U9080.HEX.78C01A8-V7-C775:0x000000c5: : : : : : 
vhost38:U9080.HEX.78C01A8-V7-C777:0x000000c6: : : : : : 
vhost39:U9080.HEX.78C01A8-V7-C779:0x000000c7: : : : : : 
vhost40:U9080.HEX.78C01A8-V7-C781:0x000000c8: : : : : : 
vhost41:U9080.HEX.78C01A8-V7-C783:0x000000c9: : : : : : 
vhost42:U9080.HEX.78C01A8-V7-C785:0x000000ca: : : : : : 
vhost43:U9080.HEX.78C01A8-V7-C787:0x000000cb: : : : : : 
vhost44:U9080.HEX.78C01A8-V7-C789:0x000000cc: : : : : : 
vhost45:U9080.HEX.78C01A8-V7-C791:0x000000cd: : : : : : 
vhost46:U9080.HEX.78C01A8-V7-C793:0x000000ce: : : : : : 
vhost47:U9080.HEX.78C01A8-V7-C795:0x000000cf: : : : : : 
vhost48:U9080.HEX.78C01A8-V7-C797:0x000000d0: : : : : : 
vhost49:U9080.HEX.78C01A8-V7-C799:0x000000d1: : : : : : 
running lssea on P10VIOF044A | IBM,0278C01A8 | ioslevel 4.1.1.00 | 2.0 20200108 | Tue May  6 10:45:53 HKT 2025
Virtual ethernet adapters are : en17
mtu_bypass : on
netaddr : 192.168.214.7
+------------------------------------------------------+
SEA : [m ent28 [m
ha_mode              : Sharing
state                : [mPRIMARY_SH[m
number of adapters   : 5
become backup/primary: 0/1
priority             : 1
vlans                : 11 12 13 14 101 102 103 104 105 106 107 108 111 112 113 114 121 124 132 138 139 150 151 189 201 203 205 245 301 302 303 304 305 306 307 308 309 310 311 312 313 314 317 318 326 333 335 336 337 338 339 340 342 343 344 346 347 401 402 403 404 405 406 410 411 520 521 603 606 720 722 820 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m ETHERCHANNEL [m
adapter phys_adapters                  mode       hash_mode       jumbo     
------- -------------                  ----       ---------       -----     
ent16   ent0,ent1,ent4,ent5            8023ad     src_dst_port    no        
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed         actor_system      actor_sync  partner_system    partner_port partner_sync
------- ---- -------------                  ---- --------------        -------------         ------------      ----------  --------------    ------------ ------------
ent0    C2   U5B61.001.WZS02T1-P1-C2-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-99-1C [mIN_SYNC    [m 68-E5-9E-32-51-9B 0x0189       [mIN_SYNC    [m
ent1    C2   U5B61.001.WZS02T1-P1-C2-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-99-1C [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
ent4    C3   U5B61.001.WZS02T1-P1-C3-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-99-1C [mIN_SYNC    [m 68-E5-9E-32-51-9B 0x0191       [mIN_SYNC    [m
ent5    C3   U5B61.001.WZS02T1-P1-C3-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-99-1C [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent18   C11  U9080.HEX.78C01A8-V7-C11-T0    1        [mTrue  [m 11            F04VIOS4        VEB     1
ent19   C12  U9080.HEX.78C01A8-V7-C12-T0    1        [mTrue  [m 12            F04VIOS4        VEB     104,106,138,150,302,304,306,308,310,312,314,318,326,336,338,340,342,344,346,402
ent20   C13  U9080.HEX.78C01A8-V7-C13-T0    1        [mFalse [m 13            F04VIOS4        VEB     111,317,333,335,337,339,343,347,401,403,405,411,521,603
ent21   C14  U9080.HEX.78C01A8-V7-C14-T0    1        [mFalse [m 14            F04VIOS4        VEB     102,108,112,114,124,132,404,406,410,520,606,720,722,820
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent29 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 2
vlans                : 924 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent3    C2   U5B61.001.WZS02T1-P1-C2-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent22   C15  U9080.HEX.78C01A8-V7-C15-T0    2        [mFalse [m 924           F04VIOS4        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent30 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 4
become backup/primary: 2/2
priority             : 1
vlans                : 16 17 18 109 110 111 112 113 114 115 116 122 152 153 190 204 315 316 317 319 320 321 322 323 324 325 327 328 329 330 331 332 334 341 407 408 409 412 507 520 522 603 605 606 607 608 705 716 717 720 721 722 805 820 821 822 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent7    C3   U5B61.001.WZS02T1-P1-C3-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent23   C16  U9080.HEX.78C01A8-V7-C16-T0    1        [mTrue  [m 16            UAT-F04VIOS4    VEB     1
ent24   C17  U9080.HEX.78C01A8-V7-C17-T0    1        [mTrue  [m 17            UAT-F04VIOS4    VEB     316,319,320,321,322,323,324,330,331,332,334,407,408,409,520,606,716,720,722,805
ent25   C18  U9080.HEX.78C01A8-V7-C18-T0    1        [mTrue  [m 18            UAT-F04VIOS4    VEB     152,153,190,341,412,522,607,608,717,721,820,821,822
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent31 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 3/1
priority             : 2
vlans                : 923 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent11   C4   U5B61.001.WZS02T1-P1-C4-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent26   C19  U9080.HEX.78C01A8-V7-C19-T0    2        [mFalse [m 923           F04VIOS4        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent32 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 20 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent13   C5   U5B61.001.WZS02T1-P1-C5-T1     [mUp  [m not_applicable        [m1_Gbps_Full_Duplex   [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent27   C20  U9080.HEX.78C01A8-V7-C20-T0    1        [mTrue  [m 20            F04VIOS4        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
