Execution date:
Tue May  6 10:44:49 HKT 2025
VIOS hostname:
P10VIOF041A
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
vfchost7:U9080.HEX.78C01A8-V1-C408:17: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost8:U9080.HEX.78C01A8-V1-C409:18: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost9:U9080.HEX.78C01A8-V1-C410:19: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost10:U9080.HEX.78C01A8-V1-C411:20: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost11:U9080.HEX.78C01A8-V1-C412:21: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost12:U9080.HEX.78C01A8-V1-C413:22: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost13:U9080.HEX.78C01A8-V1-C414:23: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost14:U9080.HEX.78C01A8-V1-C415:24: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost15:U9080.HEX.78C01A8-V1-C416:25: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost16:U9080.HEX.78C01A8-V1-C417:26: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost17:U9080.HEX.78C01A8-V1-C418:27: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost18:U9080.HEX.78C01A8-V1-C419:28: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost19:U9080.HEX.78C01A8-V1-C420:29: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost20:U9080.HEX.78C01A8-V1-C421:30: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost21:U9080.HEX.78C01A8-V1-C422:31: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost22:U9080.HEX.78C01A8-V1-C423:32: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost23:U9080.HEX.78C01A8-V1-C424:33: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost24:U9080.HEX.78C01A8-V1-C425:34: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost25:U9080.HEX.78C01A8-V1-C426:35: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost26:U9080.HEX.78C01A8-V1-C427:36: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost27:U9080.HEX.78C01A8-V1-C428:37: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost28:U9080.HEX.78C01A8-V1-C429:38: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost29:U9080.HEX.78C01A8-V1-C430:39: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost30:U9080.HEX.78C01A8-V1-C431:40: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost31:U9080.HEX.78C01A8-V1-C432:41: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost32:U9080.HEX.78C01A8-V1-C433:42: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost33:U9080.HEX.78C01A8-V1-C434:43: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost34:U9080.HEX.78C01A8-V1-C435:44: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost35:U9080.HEX.78C01A8-V1-C436:45: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost36:U9080.HEX.78C01A8-V1-C437:46: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost37:U9080.HEX.78C01A8-V1-C438:47: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost38:U9080.HEX.78C01A8-V1-C439:48: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost39:U9080.HEX.78C01A8-V1-C440:49: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost40:U9080.HEX.78C01A8-V1-C441:50: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost41:U9080.HEX.78C01A8-V1-C442:51: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost42:U9080.HEX.78C01A8-V1-C443:52: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost43:U9080.HEX.78C01A8-V1-C444:53: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost44:U9080.HEX.78C01A8-V1-C445:54: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost45:U9080.HEX.78C01A8-V1-C446:55: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost46:U9080.HEX.78C01A8-V1-C447:56: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost47:U9080.HEX.78C01A8-V1-C448:57: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost48:U9080.HEX.78C01A8-V1-C449:58: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost49:U9080.HEX.78C01A8-V1-C450:59: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost50:U9080.HEX.78C01A8-V1-C501:10: : : : : :NOT_LOGGED_IN
vfchost51:U9080.HEX.78C01A8-V1-C502:11: : : : : :NOT_LOGGED_IN
vfchost52:U9080.HEX.78C01A8-V1-C503:12: : : : : :NOT_LOGGED_IN
vfchost53:U9080.HEX.78C01A8-V1-C504:13: : : : : :NOT_LOGGED_IN
vfchost54:U9080.HEX.78C01A8-V1-C505:14: : : : : :NOT_LOGGED_IN
vfchost55:U9080.HEX.78C01A8-V1-C506:15: : : : : :NOT_LOGGED_IN
vfchost56:U9080.HEX.78C01A8-V1-C507:16: : : : : :NOT_LOGGED_IN
vfchost57:U9080.HEX.78C01A8-V1-C508:17: : : : : :NOT_LOGGED_IN
vfchost58:U9080.HEX.78C01A8-V1-C509:18: : : : : :NOT_LOGGED_IN
vfchost59:U9080.HEX.78C01A8-V1-C510:19: : : : : :NOT_LOGGED_IN
vfchost60:U9080.HEX.78C01A8-V1-C511:20: : : : : :NOT_LOGGED_IN
vfchost61:U9080.HEX.78C01A8-V1-C512:21: : : : : :NOT_LOGGED_IN
vfchost62:U9080.HEX.78C01A8-V1-C513:22: : : : : :NOT_LOGGED_IN
vfchost63:U9080.HEX.78C01A8-V1-C514:23: : : : : :NOT_LOGGED_IN
vfchost64:U9080.HEX.78C01A8-V1-C515:24: : : : : :NOT_LOGGED_IN
vfchost65:U9080.HEX.78C01A8-V1-C516:25: : : : : :NOT_LOGGED_IN
vfchost66:U9080.HEX.78C01A8-V1-C517:26: : : : : :NOT_LOGGED_IN
vfchost67:U9080.HEX.78C01A8-V1-C518:27: : : : : :NOT_LOGGED_IN
vfchost68:U9080.HEX.78C01A8-V1-C519:28: : : : : :NOT_LOGGED_IN
vfchost69:U9080.HEX.78C01A8-V1-C520:29: : : : : :NOT_LOGGED_IN
vfchost70:U9080.HEX.78C01A8-V1-C521:30: : : : : :NOT_LOGGED_IN
vfchost71:U9080.HEX.78C01A8-V1-C522:31: : : : : :NOT_LOGGED_IN
vfchost72:U9080.HEX.78C01A8-V1-C523:32: : : : : :NOT_LOGGED_IN
vfchost73:U9080.HEX.78C01A8-V1-C524:33: : : : : :NOT_LOGGED_IN
vfchost74:U9080.HEX.78C01A8-V1-C525:34: : : : : :NOT_LOGGED_IN
vfchost75:U9080.HEX.78C01A8-V1-C526:35: : : : : :NOT_LOGGED_IN
vfchost76:U9080.HEX.78C01A8-V1-C527:36: : : : : :NOT_LOGGED_IN
vfchost77:U9080.HEX.78C01A8-V1-C528:37: : : : : :NOT_LOGGED_IN
vfchost78:U9080.HEX.78C01A8-V1-C529:38: : : : : :NOT_LOGGED_IN
vfchost79:U9080.HEX.78C01A8-V1-C530:39: : : : : :NOT_LOGGED_IN
vfchost80:U9080.HEX.78C01A8-V1-C531:40: : : : : :NOT_LOGGED_IN
vfchost81:U9080.HEX.78C01A8-V1-C532:41: : : : : :NOT_LOGGED_IN
vfchost82:U9080.HEX.78C01A8-V1-C533:42: : : : : :NOT_LOGGED_IN
vfchost83:U9080.HEX.78C01A8-V1-C534:43: : : : : :NOT_LOGGED_IN
vfchost84:U9080.HEX.78C01A8-V1-C535:44: : : : : :NOT_LOGGED_IN
vfchost85:U9080.HEX.78C01A8-V1-C536:45: : : : : :NOT_LOGGED_IN
vfchost86:U9080.HEX.78C01A8-V1-C537:46: : : : : :NOT_LOGGED_IN
vfchost87:U9080.HEX.78C01A8-V1-C538:47: : : : : :NOT_LOGGED_IN
vfchost88:U9080.HEX.78C01A8-V1-C539:48: : : : : :NOT_LOGGED_IN
vfchost89:U9080.HEX.78C01A8-V1-C540:49: : : : : :NOT_LOGGED_IN
vfchost90:U9080.HEX.78C01A8-V1-C541:50: : : : : :NOT_LOGGED_IN
vfchost91:U9080.HEX.78C01A8-V1-C542:51: : : : : :NOT_LOGGED_IN
vfchost92:U9080.HEX.78C01A8-V1-C543:52: : : : : :NOT_LOGGED_IN
vfchost93:U9080.HEX.78C01A8-V1-C544:53: : : : : :NOT_LOGGED_IN
vfchost94:U9080.HEX.78C01A8-V1-C545:54: : : : : :NOT_LOGGED_IN
vfchost95:U9080.HEX.78C01A8-V1-C546:55: : : : : :NOT_LOGGED_IN
vfchost96:U9080.HEX.78C01A8-V1-C547:56: : : : : :NOT_LOGGED_IN
vfchost97:U9080.HEX.78C01A8-V1-C548:57: : : : : :NOT_LOGGED_IN
vfchost98:U9080.HEX.78C01A8-V1-C549:58: : : : : :NOT_LOGGED_IN
vfchost99:U9080.HEX.78C01A8-V1-C550:59: : : : : :NOT_LOGGED_IN
vSCSI map info: 
vhost0:U9080.HEX.78C01A8-V1-C701:0x0000000a: : : : : : 
vhost1:U9080.HEX.78C01A8-V1-C703:0x0000000b: : : : : : 
vhost2:U9080.HEX.78C01A8-V1-C705:0x0000000c: : : : : : 
vhost3:U9080.HEX.78C01A8-V1-C707:0x0000000d: : : : : : 
vhost4:U9080.HEX.78C01A8-V1-C709:0x0000000e: : : : : : 
vhost5:U9080.HEX.78C01A8-V1-C711:0x0000000f: : : : : : 
vhost6:U9080.HEX.78C01A8-V1-C713:0x00000010: : : : : : 
vhost7:U9080.HEX.78C01A8-V1-C715:0x00000011: : : : : : 
vhost8:U9080.HEX.78C01A8-V1-C717:0x00000012: : : : : : 
vhost9:U9080.HEX.78C01A8-V1-C719:0x00000013: : : : : : 
vhost10:U9080.HEX.78C01A8-V1-C721:0x00000014: : : : : : 
vhost11:U9080.HEX.78C01A8-V1-C723:0x00000015: : : : : : 
vhost12:U9080.HEX.78C01A8-V1-C725:0x00000016: : : : : : 
vhost13:U9080.HEX.78C01A8-V1-C727:0x00000017: : : : : : 
vhost14:U9080.HEX.78C01A8-V1-C729:0x00000018: : : : : : 
vhost15:U9080.HEX.78C01A8-V1-C731:0x00000019: : : : : : 
vhost16:U9080.HEX.78C01A8-V1-C733:0x0000001a: : : : : : 
vhost17:U9080.HEX.78C01A8-V1-C735:0x0000001b: : : : : : 
vhost18:U9080.HEX.78C01A8-V1-C737:0x0000001c: : : : : : 
vhost19:U9080.HEX.78C01A8-V1-C739:0x0000001d: : : : : : 
vhost20:U9080.HEX.78C01A8-V1-C741:0x0000001e: : : : : : 
vhost21:U9080.HEX.78C01A8-V1-C743:0x0000001f: : : : : : 
vhost22:U9080.HEX.78C01A8-V1-C745:0x00000020: : : : : : 
vhost23:U9080.HEX.78C01A8-V1-C747:0x00000021: : : : : : 
vhost24:U9080.HEX.78C01A8-V1-C749:0x00000022: : : : : : 
vhost25:U9080.HEX.78C01A8-V1-C751:0x00000023: : : : : : 
vhost26:U9080.HEX.78C01A8-V1-C753:0x00000024: : : : : : 
vhost27:U9080.HEX.78C01A8-V1-C755:0x00000025: : : : : : 
vhost28:U9080.HEX.78C01A8-V1-C757:0x00000026: : : : : : 
vhost29:U9080.HEX.78C01A8-V1-C759:0x00000027: : : : : : 
vhost30:U9080.HEX.78C01A8-V1-C761:0x00000028: : : : : : 
vhost31:U9080.HEX.78C01A8-V1-C763:0x00000029: : : : : : 
vhost32:U9080.HEX.78C01A8-V1-C765:0x0000002a: : : : : : 
vhost33:U9080.HEX.78C01A8-V1-C767:0x0000002b: : : : : : 
vhost34:U9080.HEX.78C01A8-V1-C769:0x0000002c: : : : : : 
vhost35:U9080.HEX.78C01A8-V1-C771:0x0000002d: : : : : : 
vhost36:U9080.HEX.78C01A8-V1-C773:0x0000002e: : : : : : 
vhost37:U9080.HEX.78C01A8-V1-C775:0x0000002f: : : : : : 
vhost38:U9080.HEX.78C01A8-V1-C777:0x00000030: : : : : : 
vhost39:U9080.HEX.78C01A8-V1-C779:0x00000031: : : : : : 
vhost40:U9080.HEX.78C01A8-V1-C781:0x00000032: : : : : : 
vhost41:U9080.HEX.78C01A8-V1-C783:0x00000033: : : : : : 
vhost42:U9080.HEX.78C01A8-V1-C785:0x00000034: : : : : : 
vhost43:U9080.HEX.78C01A8-V1-C787:0x00000035: : : : : : 
vhost44:U9080.HEX.78C01A8-V1-C789:0x00000036: : : : : : 
vhost45:U9080.HEX.78C01A8-V1-C791:0x00000037: : : : : : 
vhost46:U9080.HEX.78C01A8-V1-C793:0x00000038: : : : : : 
vhost47:U9080.HEX.78C01A8-V1-C795:0x00000039: : : : : : 
vhost48:U9080.HEX.78C01A8-V1-C797:0x0000003a: : : : : : 
vhost49:U9080.HEX.78C01A8-V1-C799:0x0000003b: : : : : : 
vhost50:U9080.HEX.78C01A8-V1-C700:0x00000009:dvdf04nim:Available:0x8100000000000000:/var/vio/VMLibrary/aix_7300-02-02-2420_flash_062024.iso: :N/A:vtscsi0:Available:0x8200000000000000:hdisk9:U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L9000000000000:false:vtscsi1:Available:0x8300000000000000:hdisk10:U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LA000000000000:false:vtscsi2:Available:0x8400000000000000:hdisk11:U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LB000000000000:false:vtscsi3:Available:0x8500000000000000:hdisk12:U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LC000000000000:false
running lssea on P10VIOF041A | IBM,0278C01A8 | ioslevel 4.1.1.00 | 2.0 20200108 | Tue May  6 10:45:30 HKT 2025
Virtual ethernet adapters are : en17
mtu_bypass : on
netaddr : 192.168.214.1
+------------------------------------------------------+
SEA : [m ent29 [m
ha_mode              : Sharing
state                : [mPRIMARY_SH[m
number of adapters   : 5
become backup/primary: 0/1
priority             : 1
vlans                : 11 12 13 14 101 102 103 104 105 106 107 108 111 112 113 114 121 124 132 138 139 150 151 189 201 203 205 245 301 302 303 304 305 306 307 308 309 310 311 312 313 314 317 318 326 333 335 336 337 338 339 340 342 343 344 346 347 401 402 403 404 405 406 410 411 520 521 603 606 720 722 820 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m ETHERCHANNEL [m
adapter phys_adapters                  mode       hash_mode       jumbo     
------- -------------                  ----       ---------       -----     
ent16   ent0,ent1,ent4,ent5            8023ad     src_dst_port    no        
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed         actor_system      actor_sync  partner_system    partner_port partner_sync
------- ---- -------------                  ---- --------------        -------------         ------------      ----------  --------------    ------------ ------------
ent0    C2   U5B61.001.WZS02T0-P0-C2-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-A0-A4 [mIN_SYNC    [m 74-A2-E6-8C-1D-C0 0x0007       [mIN_SYNC    [m
ent1    C2   U5B61.001.WZS02T0-P0-C2-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-A0-A4 [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
ent4    C3   U5B61.001.WZS02T0-P0-C3-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-A0-A4 [mIN_SYNC    [m 74-A2-E6-8C-1D-C0 0x0009       [mIN_SYNC    [m
ent5    C3   U5B61.001.WZS02T0-P0-C3-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-A0-A4 [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent18   C11  U9080.HEX.78C01A8-V1-C11-T0    1        [mTrue  [m 11            F04VIOS1        VEB     1
ent19   C12  U9080.HEX.78C01A8-V1-C12-T0    1        [mTrue  [m 12            F04VIOS1        VEB     104,106,138,150,302,304,306,308,310,312,314,318,326,336,338,340,342,344,346,402
ent20   C13  U9080.HEX.78C01A8-V1-C13-T0    1        [mFalse [m 13            F04VIOS1        VEB     111,317,333,335,337,339,343,347,401,403,405,411,521,603
ent21   C14  U9080.HEX.78C01A8-V1-C14-T0    1        [mFalse [m 14            F04VIOS1        VEB     102,108,112,114,124,132,404,406,410,520,606,720,722,820
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent30 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 2
vlans                : 924 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent3    C2   U5B61.001.WZS02T0-P0-C2-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent22   C15  U9080.HEX.78C01A8-V1-C15-T0    2        [mFalse [m 924           F04VIOS1        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent31 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 4
become backup/primary: 0/1
priority             : 1
vlans                : 16 17 18 109 110 111 112 113 114 115 116 122 152 153 190 204 315 316 317 319 320 321 322 323 324 325 327 328 329 330 331 332 334 341 407 408 409 412 507 520 522 603 605 606 607 608 705 716 717 720 721 722 805 820 821 822 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent7    C3   U5B61.001.WZS02T0-P0-C3-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent23   C16  U9080.HEX.78C01A8-V1-C16-T0    1        [mTrue  [m 16            UAT-F04VIOS1    VEB     1
ent24   C17  U9080.HEX.78C01A8-V1-C17-T0    1        [mTrue  [m 17            UAT-F04VIOS1    VEB     316,319,320,321,322,323,324,330,331,332,334,407,408,409,520,606,716,720,722,805
ent25   C18  U9080.HEX.78C01A8-V1-C18-T0    1        [mTrue  [m 18            UAT-F04VIOS1    VEB     152,153,190,341,412,522,607,608,717,721,820,821,822
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent32 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 2
vlans                : 923 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent11   C4   U5B61.001.WZS02T0-P0-C4-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent26   C19  U9080.HEX.78C01A8-V1-C19-T0    2        [mFalse [m 923           F04VIOS1        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent33 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 20 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent13   C5   U5B61.001.WZS02T0-P0-C5-T1     [mUp  [m not_applicable        [m1_Gbps_Full_Duplex   [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent27   C20  U9080.HEX.78C01A8-V1-C20-T0    1        [mTrue  [m 20            F04VIOS1        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent34 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 0/1
priority             : 1
vlans                : 5 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent12   C5   U5B61.001.WZS02T0-P0-C5-T0     [mUp  [m not_applicable        [m1_Gbps_Full_Duplex   [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent28   C21  U9080.HEX.78C01A8-V1-C21-T0    1        [mTrue  [m 5             F04VIOS1        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
