Execution date:
Tue May  6 10:45:06 HKT 2025
VIOS hostname:
P10VIOF042B
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
vfchost16:U9080.HEX.78C01A8-V4-C417:76: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost17:U9080.HEX.78C01A8-V4-C418:77: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost18:U9080.HEX.78C01A8-V4-C419:78: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost19:U9080.HEX.78C01A8-V4-C420:79: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost20:U9080.HEX.78C01A8-V4-C421:80: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost21:U9080.HEX.78C01A8-V4-C422:81: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost22:U9080.HEX.78C01A8-V4-C423:82: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost23:U9080.HEX.78C01A8-V4-C424:83: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost24:U9080.HEX.78C01A8-V4-C425:84: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost25:U9080.HEX.78C01A8-V4-C426:85: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost26:U9080.HEX.78C01A8-V4-C427:86: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost27:U9080.HEX.78C01A8-V4-C428:87: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost28:U9080.HEX.78C01A8-V4-C429:88: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost29:U9080.HEX.78C01A8-V4-C430:89: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost30:U9080.HEX.78C01A8-V4-C431:90: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost31:U9080.HEX.78C01A8-V4-C432:91: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost32:U9080.HEX.78C01A8-V4-C433:92: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost33:U9080.HEX.78C01A8-V4-C434:93: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost34:U9080.HEX.78C01A8-V4-C435:94: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost35:U9080.HEX.78C01A8-V4-C436:95: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost36:U9080.HEX.78C01A8-V4-C437:96: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost37:U9080.HEX.78C01A8-V4-C438:97: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost38:U9080.HEX.78C01A8-V4-C439:98: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost39:U9080.HEX.78C01A8-V4-C440:99: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost40:U9080.HEX.78C01A8-V4-C441:100: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost41:U9080.HEX.78C01A8-V4-C442:101: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost42:U9080.HEX.78C01A8-V4-C443:102: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost43:U9080.HEX.78C01A8-V4-C444:103: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost44:U9080.HEX.78C01A8-V4-C445:104: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost45:U9080.HEX.78C01A8-V4-C446:105: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost46:U9080.HEX.78C01A8-V4-C447:106: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost47:U9080.HEX.78C01A8-V4-C448:107: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost48:U9080.HEX.78C01A8-V4-C449:108: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost49:U9080.HEX.78C01A8-V4-C450:109: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost50:U9080.HEX.78C01A8-V4-C501:60: : : : : :NOT_LOGGED_IN
vfchost51:U9080.HEX.78C01A8-V4-C502:61: : : : : :NOT_LOGGED_IN
vfchost52:U9080.HEX.78C01A8-V4-C503:62: : : : : :NOT_LOGGED_IN
vfchost53:U9080.HEX.78C01A8-V4-C504:63: : : : : :NOT_LOGGED_IN
vfchost54:U9080.HEX.78C01A8-V4-C505:64: : : : : :NOT_LOGGED_IN
vfchost55:U9080.HEX.78C01A8-V4-C506:65: : : : : :NOT_LOGGED_IN
vfchost56:U9080.HEX.78C01A8-V4-C507:66: : : : : :NOT_LOGGED_IN
vfchost57:U9080.HEX.78C01A8-V4-C508:67: : : : : :NOT_LOGGED_IN
vfchost58:U9080.HEX.78C01A8-V4-C509:68: : : : : :NOT_LOGGED_IN
vfchost59:U9080.HEX.78C01A8-V4-C510:69: : : : : :NOT_LOGGED_IN
vfchost60:U9080.HEX.78C01A8-V4-C511:70: : : : : :NOT_LOGGED_IN
vfchost61:U9080.HEX.78C01A8-V4-C512:71: : : : : :NOT_LOGGED_IN
vfchost62:U9080.HEX.78C01A8-V4-C513:72: : : : : :NOT_LOGGED_IN
vfchost63:U9080.HEX.78C01A8-V4-C514:73: : : : : :NOT_LOGGED_IN
vfchost64:U9080.HEX.78C01A8-V4-C515:74: : : : : :NOT_LOGGED_IN
vfchost65:U9080.HEX.78C01A8-V4-C516:75: : : : : :NOT_LOGGED_IN
vfchost66:U9080.HEX.78C01A8-V4-C517:76: : : : : :NOT_LOGGED_IN
vfchost67:U9080.HEX.78C01A8-V4-C518:77: : : : : :NOT_LOGGED_IN
vfchost68:U9080.HEX.78C01A8-V4-C519:78: : : : : :NOT_LOGGED_IN
vfchost69:U9080.HEX.78C01A8-V4-C520:79: : : : : :NOT_LOGGED_IN
vfchost70:U9080.HEX.78C01A8-V4-C521:80: : : : : :NOT_LOGGED_IN
vfchost71:U9080.HEX.78C01A8-V4-C522:81: : : : : :NOT_LOGGED_IN
vfchost72:U9080.HEX.78C01A8-V4-C523:82: : : : : :NOT_LOGGED_IN
vfchost73:U9080.HEX.78C01A8-V4-C524:83: : : : : :NOT_LOGGED_IN
vfchost74:U9080.HEX.78C01A8-V4-C525:84: : : : : :NOT_LOGGED_IN
vfchost75:U9080.HEX.78C01A8-V4-C526:85: : : : : :NOT_LOGGED_IN
vfchost76:U9080.HEX.78C01A8-V4-C527:86: : : : : :NOT_LOGGED_IN
vfchost77:U9080.HEX.78C01A8-V4-C528:87: : : : : :NOT_LOGGED_IN
vfchost78:U9080.HEX.78C01A8-V4-C529:88: : : : : :NOT_LOGGED_IN
vfchost79:U9080.HEX.78C01A8-V4-C530:89: : : : : :NOT_LOGGED_IN
vfchost80:U9080.HEX.78C01A8-V4-C531:90: : : : : :NOT_LOGGED_IN
vfchost81:U9080.HEX.78C01A8-V4-C532:91: : : : : :NOT_LOGGED_IN
vfchost82:U9080.HEX.78C01A8-V4-C533:92: : : : : :NOT_LOGGED_IN
vfchost83:U9080.HEX.78C01A8-V4-C534:93: : : : : :NOT_LOGGED_IN
vfchost84:U9080.HEX.78C01A8-V4-C535:94: : : : : :NOT_LOGGED_IN
vfchost85:U9080.HEX.78C01A8-V4-C536:95: : : : : :NOT_LOGGED_IN
vfchost86:U9080.HEX.78C01A8-V4-C537:96: : : : : :NOT_LOGGED_IN
vfchost87:U9080.HEX.78C01A8-V4-C538:97: : : : : :NOT_LOGGED_IN
vfchost88:U9080.HEX.78C01A8-V4-C539:98: : : : : :NOT_LOGGED_IN
vfchost89:U9080.HEX.78C01A8-V4-C540:99: : : : : :NOT_LOGGED_IN
vfchost90:U9080.HEX.78C01A8-V4-C541:100: : : : : :NOT_LOGGED_IN
vfchost91:U9080.HEX.78C01A8-V4-C542:101: : : : : :NOT_LOGGED_IN
vfchost92:U9080.HEX.78C01A8-V4-C543:102: : : : : :NOT_LOGGED_IN
vfchost93:U9080.HEX.78C01A8-V4-C544:103: : : : : :NOT_LOGGED_IN
vfchost94:U9080.HEX.78C01A8-V4-C545:104: : : : : :NOT_LOGGED_IN
vfchost95:U9080.HEX.78C01A8-V4-C546:105: : : : : :NOT_LOGGED_IN
vfchost96:U9080.HEX.78C01A8-V4-C547:106: : : : : :NOT_LOGGED_IN
vfchost97:U9080.HEX.78C01A8-V4-C548:107: : : : : :NOT_LOGGED_IN
vfchost98:U9080.HEX.78C01A8-V4-C549:108: : : : : :NOT_LOGGED_IN
vfchost99:U9080.HEX.78C01A8-V4-C550:109: : : : : :NOT_LOGGED_IN
vSCSI map info: 
vhost0:U9080.HEX.78C01A8-V4-C702:0x0000003c: : : : : : 
vhost1:U9080.HEX.78C01A8-V4-C704:0x0000003d: : : : : : 
vhost2:U9080.HEX.78C01A8-V4-C706:0x0000003e: : : : : : 
vhost3:U9080.HEX.78C01A8-V4-C708:0x0000003f: : : : : : 
vhost4:U9080.HEX.78C01A8-V4-C710:0x00000040: : : : : : 
vhost5:U9080.HEX.78C01A8-V4-C712:0x00000041: : : : : : 
vhost6:U9080.HEX.78C01A8-V4-C714:0x00000042: : : : : : 
vhost7:U9080.HEX.78C01A8-V4-C716:0x00000043: : : : : : 
vhost8:U9080.HEX.78C01A8-V4-C718:0x00000044: : : : : : 
vhost9:U9080.HEX.78C01A8-V4-C720:0x00000045: : : : : : 
vhost10:U9080.HEX.78C01A8-V4-C722:0x00000046: : : : : : 
vhost11:U9080.HEX.78C01A8-V4-C724:0x00000047: : : : : : 
vhost12:U9080.HEX.78C01A8-V4-C726:0x00000048: : : : : : 
vhost13:U9080.HEX.78C01A8-V4-C728:0x00000049: : : : : : 
vhost14:U9080.HEX.78C01A8-V4-C730:0x0000004a: : : : : : 
vhost15:U9080.HEX.78C01A8-V4-C732:0x0000004b: : : : : : 
vhost16:U9080.HEX.78C01A8-V4-C734:0x0000004c: : : : : : 
vhost17:U9080.HEX.78C01A8-V4-C736:0x0000004d: : : : : : 
vhost18:U9080.HEX.78C01A8-V4-C738:0x0000004e: : : : : : 
vhost19:U9080.HEX.78C01A8-V4-C740:0x0000004f: : : : : : 
vhost20:U9080.HEX.78C01A8-V4-C742:0x00000050: : : : : : 
vhost21:U9080.HEX.78C01A8-V4-C744:0x00000051: : : : : : 
vhost22:U9080.HEX.78C01A8-V4-C746:0x00000052: : : : : : 
vhost23:U9080.HEX.78C01A8-V4-C748:0x00000053: : : : : : 
vhost24:U9080.HEX.78C01A8-V4-C750:0x00000054: : : : : : 
vhost25:U9080.HEX.78C01A8-V4-C752:0x00000055: : : : : : 
vhost26:U9080.HEX.78C01A8-V4-C754:0x00000056: : : : : : 
vhost27:U9080.HEX.78C01A8-V4-C756:0x00000057: : : : : : 
vhost28:U9080.HEX.78C01A8-V4-C758:0x00000058: : : : : : 
vhost29:U9080.HEX.78C01A8-V4-C760:0x00000059: : : : : : 
vhost30:U9080.HEX.78C01A8-V4-C762:0x0000005a: : : : : : 
vhost31:U9080.HEX.78C01A8-V4-C764:0x0000005b: : : : : : 
vhost32:U9080.HEX.78C01A8-V4-C766:0x0000005c: : : : : : 
vhost33:U9080.HEX.78C01A8-V4-C768:0x0000005d: : : : : : 
vhost34:U9080.HEX.78C01A8-V4-C770:0x0000005e: : : : : : 
vhost35:U9080.HEX.78C01A8-V4-C772:0x0000005f: : : : : : 
vhost36:U9080.HEX.78C01A8-V4-C774:0x00000060: : : : : : 
vhost37:U9080.HEX.78C01A8-V4-C776:0x00000061: : : : : : 
vhost38:U9080.HEX.78C01A8-V4-C778:0x00000062: : : : : : 
vhost39:U9080.HEX.78C01A8-V4-C780:0x00000063: : : : : : 
vhost40:U9080.HEX.78C01A8-V4-C782:0x00000064: : : : : : 
vhost41:U9080.HEX.78C01A8-V4-C784:0x00000065: : : : : : 
vhost42:U9080.HEX.78C01A8-V4-C786:0x00000066: : : : : : 
vhost43:U9080.HEX.78C01A8-V4-C788:0x00000067: : : : : : 
vhost44:U9080.HEX.78C01A8-V4-C790:0x00000068: : : : : : 
vhost45:U9080.HEX.78C01A8-V4-C792:0x00000069: : : : : : 
vhost46:U9080.HEX.78C01A8-V4-C794:0x0000006a: : : : : : 
vhost47:U9080.HEX.78C01A8-V4-C796:0x0000006b: : : : : : 
vhost48:U9080.HEX.78C01A8-V4-C798:0x0000006c: : : : : : 
vhost49:U9080.HEX.78C01A8-V4-C800:0x0000006d: : : : : : 
running lssea on P10VIOF042B | IBM,0278C01A8 | ioslevel 4.1.1.00 | 2.0 20200108 | Tue May  6 10:45:46 HKT 2025
Virtual ethernet adapters are : en17
mtu_bypass : on
netaddr : 192.168.214.4
+------------------------------------------------------+
SEA : [m ent28 [m
ha_mode              : Sharing
state                : [mBACKUP_SH[m
number of adapters   : 5
become backup/primary: 1/0
priority             : 2
vlans                : 11 12 13 14 101 102 103 104 105 106 107 108 111 112 113 114 121 124 132 138 139 150 151 189 201 203 205 245 301 302 303 304 305 306 307 308 309 310 311 312 313 314 317 318 326 333 335 336 337 338 339 340 342 343 344 346 347 401 402 403 404 405 406 410 411 520 521 603 606 720 722 820 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m ETHERCHANNEL [m
adapter phys_adapters                  mode       hash_mode       jumbo     
------- -------------                  ----       ---------       -----     
ent16   ent0,ent1,ent4,ent5            8023ad     src_dst_port    no        
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed         actor_system      actor_sync  partner_system    partner_port partner_sync
------- ---- -------------                  ---- --------------        -------------         ------------      ----------  --------------    ------------ ------------
ent0    C2   U5B61.001.WZS026W-P0-C2-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9F-5C [mIN_SYNC    [m 74-A0-2F-11-A0-00 0x000D       [mIN_SYNC    [m
ent1    C2   U5B61.001.WZS026W-P0-C2-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9F-5C [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
ent4    C3   U5B61.001.WZS026W-P0-C3-T0     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9F-5C [mIN_SYNC    [m 74-A0-2F-11-A0-00 0x000F       [mIN_SYNC    [m
ent5    C3   U5B61.001.WZS026W-P0-C3-T1     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m B8-E9-24-E2-9F-5C [mIN_SYNC    [m 00-00-00-00-00-00 0x0000       [mOUT_OF_SYNC[m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent18   C11  U9080.HEX.78C01A8-V4-C11-T0    2        [mFalse [m 11            F04VIOS2        VEB     2
ent19   C12  U9080.HEX.78C01A8-V4-C12-T0    2        [mFalse [m 12            F04VIOS2        VEB     104,106,138,150,302,304,306,308,310,312,314,318,326,336,338,340,342,344,346,402
ent20   C13  U9080.HEX.78C01A8-V4-C13-T0    2        [mTrue  [m 13            F04VIOS2        VEB     111,317,333,335,337,339,343,347,401,403,405,411,521,603
ent21   C14  U9080.HEX.78C01A8-V4-C14-T0    2        [mTrue  [m 14            F04VIOS2        VEB     102,108,112,114,124,132,404,406,410,520,606,720,722,820
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent29 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 924 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent3    C2   U5B61.001.WZS026W-P0-C2-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent22   C15  U9080.HEX.78C01A8-V4-C15-T0    1        [mTrue  [m 924           F04VIOS2        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent30 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 4
become backup/primary: 1/0
priority             : 2
vlans                : 16 17 18 109 110 111 112 113 114 115 116 122 152 153 190 204 315 316 317 319 320 321 322 323 324 325 327 328 329 330 331 332 334 341 407 408 409 412 507 520 522 603 605 606 607 608 705 716 717 720 721 722 805 820 821 822 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent7    C3   U5B61.001.WZS026W-P0-C3-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent23   C16  U9080.HEX.78C01A8-V4-C16-T0    2        [mFalse [m 16            UAT-F04VIOS2    VEB     2
ent24   C17  U9080.HEX.78C01A8-V4-C17-T0    2        [mFalse [m 17            UAT-F04VIOS2    VEB     316,319,320,321,322,323,324,330,331,332,334,407,408,409,520,606,716,720,722,805
ent25   C18  U9080.HEX.78C01A8-V4-C18-T0    2        [mFalse [m 18            UAT-F04VIOS2    VEB     152,153,190,341,412,522,607,608,717,721,820,821,822
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent31 [m
ha_mode              : Auto
state                : [mPRIMARY[m
number of adapters   : 2
become backup/primary: 1/1
priority             : 1
vlans                : 923 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent11   C4   U5B61.001.WZS026W-P0-C4-T3     [mUp  [m not_applicable        [m10_Gbps_Full_Duplex  [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent26   C19  U9080.HEX.78C01A8-V4-C19-T0    1        [mTrue  [m 923           F04VIOS2        VEB     1
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
+------------------------------------------------------+
SEA : [m ent32 [m
ha_mode              : Auto
state                : [mBACKUP[m
number of adapters   : 2
become backup/primary: 2/0
priority             : 2
vlans                : 20 
flags                :  THREAD  LARGESEND  LARGE_RECEIVE  ACCOUNTING 
+------------------------------------------------------+
[m REAL ADAPTERS [m
adapter slot hardware_path                  link selected_speed        running_speed        
------- ---- -------------                  ---- --------------        -------------        
ent13   C5   U5B61.001.WZS026W-P0-C5-T1     [mUp  [m not_applicable        [m1_Gbps_Full_Duplex   [m                   [m           [m                                [m           [m
[m VIRTUAL ADAPTERS [m
adapter slot hardware_path                  priority active port_vlan_id  vswitch         mode    vlan_tags_ids 
------- ---- -------------                  -------- ------ ------------  -------         ----    ------------- 
ent27   C20  U9080.HEX.78C01A8-V4-C20-T0    2        [mFalse [m 20            F04VIOS2        VEB     2
[m NO CONTROL CHANNEL [m
ctl_chan port_vlan_id: 4095
